OrderID,CustomerID,ProductID,Quantity,OrderDate,product_id,nazev_knihy,kategorie,cena,mesto,vek,pohlavi,Celkova_Cena
b_028,28,84,1,2025-03-31,84,Stín draka,Fantasy,398,Brno,44,Žena,398
b_028,28,26,1,2025-03-12,26,Píseň kouzel,Fantasy,555,Brno,44,Žena,555
b_028,28,97,1,2025-03-23,97,Malý drak a moře,Dětská,367,Brno,44,Žena,367
b_028,28,37,1,2025-03-29,37,Létající kolo,Dětská,291,Brno,44,Žena,291
b_028,28,42,1,2025-03-26,42,Jak vyzrát na stres,Učebnice,564,Brno,44,Žena,564
b_029,29,83,1,2025-03-18,83,Vražda na kolejích,Detektivka,354,Plzeň,31,Žena,354
b_029,29,8,1,2025-03-20,8,Srdce v plamenech,Román,289,Plzeň,31,Žena,289
b_029,29,99,1,2025-03-21,99,Krvavé léto,Detektivka,258,Plzeň,31,Žena,258
b_029,29,12,1,2025-03-30,12,Kouzelná říše,Fantasy,155,Plzeň,31,Žena,155
b_029,29,84,1,2025-03-03,84,Stín draka,Fantasy,398,Plzeň,31,Žena,398
b_030,30,69,1,2025-03-04,69,Nečekaný osud,Román,298,Praha,28,Žena,298
b_030,30,95,1,2025-03-25,95,Jak vyzrát na stres,Učebnice,258,Praha,28,Žena,258
b_030,30,93,1,2025-03-08,93,Jak přežít pondělí,Učebnice,359,Praha,28,Žena,359
b_030,30,5,1,2025-03-22,5,Kouzla a meče,Fantasy,398,Praha,28,Žena,398
b_031,31,54,1,2025-03-22,54,Draci severu,Fantasy,541,Praha,42,Žena,541
b_031,31,23,1,2025-03-12,23,Nečekaný osud,Román,421,Praha,42,Žena,421
b_031,31,5,1,2025-03-06,5,Kouzla a meče,Fantasy,398,Praha,42,Žena,398
b_031,31,51,1,2025-03-21,51,Píseň kouzel,Fantasy,354,Praha,42,Žena,354
b_032,32,24,1,2025-03-20,24,Oheň a drak,Fantasy,198,Hradec Králové,68,Žena,198
b_032,32,96,1,2025-03-02,96,Láska a víno,Román,357,Hradec Králové,68,Žena,357
b_032,32,38,1,2025-03-19,38,Kouzelná říše,Fantasy,398,Hradec Králové,68,Žena,398
b_032,32,5,1,2025-03-21,5,Kouzla a meče,Fantasy,398,Hradec Králové,68,Žena,398
b_032,32,2,1,2025-03-22,2,Stín draka,Fantasy,264,Hradec Králové,68,Žena,264
b_032,32,39,1,2025-03-21,39,Ticho před smrtí,Detektivka,374,Hradec Králové,68,Žena,374
b_033,33,43,1,2025-03-13,43,Jak vyzrát na stres,Učebnice,359,Ostrava,45,Žena,359
b_033,33,37,1,2025-03-31,37,Létající kolo,Dětská,291,Ostrava,45,Žena,291
b_033,33,59,1,2025-03-25,59,Záhada nočního vlaku,Detektivka,298,Ostrava,45,Žena,298
b_034,34,18,1,2025-03-11,18,Magie v žilách,Fantasy,298,Brno,30,Žena,298
b_034,34,65,1,2025-03-31,65,Jak pejsek zachránil svět,Dětská,446,Brno,30,Žena,446
b_034,34,60,1,2025-03-26,60,Princezna a mrkev,Dětská,698,Brno,30,Žena,698
b_034,34,35,1,2025-03-14,35,Smrt v horách,Detektivka,254,Brno,30,Žena,254
b_034,34,25,1,2025-03-04,25,Magie v žilách,Fantasy,587,Brno,30,Žena,587
b_034,34,15,1,2025-03-01,15,Ticho před smrtí,Detektivka,446,Brno,30,Žena,446
b_035,35,21,1,2025-03-04,21,Jak vyzrát na stres,Učebnice,397,Brno,21,Muž,397
b_035,35,94,1,2025-03-09,94,Smrt v horách,Detektivka,659,Brno,21,Muž,659
b_035,35,59,1,2025-03-08,59,Záhada nočního vlaku,Detektivka,298,Brno,21,Muž,298
b_035,35,83,1,2025-03-17,83,Vražda na kolejích,Detektivka,354,Brno,21,Muž,354
b_035,35,33,1,2025-03-24,33,Srdce v zimě,Román,354,Brno,21,Muž,354
b_036,36,2,1,2025-03-17,2,Stín draka,Fantasy,264,Olomouc,38,Muž,264
b_036,36,95,1,2025-03-18,95,Jak vyzrát na stres,Učebnice,258,Olomouc,38,Muž,258
b_036,36,44,1,2025-03-19,44,Oheň a drak,Fantasy,659,Olomouc,38,Muž,659
b_036,36,38,1,2025-03-23,38,Kouzelná říše,Fantasy,398,Olomouc,38,Muž,398
b_037,37,23,1,2025-03-19,23,Nečekaný osud,Román,421,Praha,55,Žena,421
b_037,37,79,1,2025-03-08,79,Tajemství dětské knihy,Dětská,354,Praha,55,Žena,354
b_037,37,82,1,2025-03-15,82,Záhada nočního vlaku,Detektivka,254,Praha,55,Žena,254
b_037,37,52,1,2025-03-12,52,Létající kolo,Dětská,264,Praha,55,Žena,264
b_038,38,66,1,2025-03-13,66,Krvavý měsíc,Detektivka,654,Liberec,51,Muž,654
b_038,38,42,1,2025-03-15,42,Jak vyzrát na stres,Učebnice,564,Liberec,51,Muž,564
b_038,38,12,1,2025-03-25,12,Kouzelná říše,Fantasy,155,Liberec,51,Muž,155
b_038,38,52,1,2025-03-22,52,Létající kolo,Dětská,264,Liberec,51,Muž,264
b_038,38,86,1,2025-03-19,86,Cesta za láskou,Román,300,Liberec,51,Muž,300
b_038,38,13,1,2025-03-23,13,Tajemství dětské knihy,Dětská,684,Liberec,51,Muž,684
b_039,39,18,1,2025-03-17,18,Magie v žilách,Fantasy,298,Praha,50,Muž,298
b_039,39,62,1,2025-03-05,62,O statečném zajíčkovi,Dětská,155,Praha,50,Muž,155
b_039,39,42,1,2025-03-12,42,Jak vyzrát na stres,Učebnice,564,Praha,50,Muž,564
b_039,39,32,1,2025-03-01,32,Krvavé léto,Detektivka,254,Praha,50,Muž,254
b_040,40,34,1,2025-03-16,34,Temnota u jezera,Detektivka,398,Hradec Králové,29,Muž,398
b_040,40,50,1,2025-03-04,50,Jak funguje internet,Učebnice,263,Hradec Králové,29,Muž,263
b_040,40,31,1,2025-03-10,31,Draci severu,Fantasy,644,Hradec Králové,29,Muž,644
b_041,41,97,1,2025-03-14,97,Malý drak a moře,Dětská,367,Liberec,22,Muž,367
b_041,41,35,1,2025-03-30,35,Smrt v horách,Detektivka,254,Liberec,22,Muž,254
b_041,41,43,1,2025-03-31,43,Jak vyzrát na stres,Učebnice,359,Liberec,22,Muž,359
b_041,41,39,1,2025-03-03,39,Ticho před smrtí,Detektivka,374,Liberec,22,Muž,374
b_041,41,75,1,2025-03-04,75,Vrah beze jména,Detektivka,587,Liberec,22,Muž,587
b_041,41,93,1,2025-03-27,93,Jak přežít pondělí,Učebnice,359,Liberec,22,Muž,359
b_042,42,34,1,2025-03-31,34,Temnota u jezera,Detektivka,398,Plzeň,25,Muž,398
b_042,42,84,1,2025-03-24,84,Stín draka,Fantasy,398,Plzeň,25,Muž,398
b_042,42,47,1,2025-03-05,47,Jak pochopit data,Učebnice,367,Plzeň,25,Muž,367
b_043,43,8,1,2025-03-12,8,Srdce v plamenech,Román,289,Liberec,56,Muž,289
b_043,43,86,1,2025-03-10,86,Cesta za láskou,Román,300,Liberec,56,Muž,300
b_043,43,16,1,2025-03-11,16,Temnota u jezera,Detektivka,654,Liberec,56,Muž,654
b_043,43,60,1,2025-03-15,60,Princezna a mrkev,Dětská,698,Liberec,56,Muž,698
b_044,44,21,1,2025-03-26,21,Jak vyzrát na stres,Učebnice,397,Liberec,23,Žena,397
b_044,44,52,1,2025-03-07,52,Létající kolo,Dětská,264,Liberec,23,Žena,264
b_044,44,88,1,2025-03-17,88,Stín draka,Fantasy,398,Liberec,23,Žena,398
b_044,44,65,1,2025-03-16,65,Jak pejsek zachránil svět,Dětská,446,Liberec,23,Žena,446
b_044,44,91,1,2025-03-12,91,Učebnice klidu,Učebnice,456,Liberec,23,Žena,456
b_045,45,89,1,2025-03-16,89,Draci severu,Fantasy,374,Olomouc,55,Žena,374
b_045,45,16,1,2025-03-04,16,Temnota u jezera,Detektivka,654,Olomouc,55,Žena,654
b_045,45,82,1,2025-03-15,82,Záhada nočního vlaku,Detektivka,254,Olomouc,55,Žena,254
b_045,45,38,1,2025-03-24,38,Kouzelná říše,Fantasy,398,Olomouc,55,Žena,398
b_045,45,48,1,2025-03-23,48,Láska na druhý pokus,Román,248,Olomouc,55,Žena,248
b_046,46,29,1,2025-03-15,29,O statečném zajíčkovi,Dětská,354,Ostrava,31,Žena,354
b_046,46,18,1,2025-03-11,18,Magie v žilách,Fantasy,298,Ostrava,31,Žena,298
b_046,46,62,1,2025-03-03,62,O statečném zajíčkovi,Dětská,155,Ostrava,31,Žena,155
b_046,46,20,1,2025-03-10,20,Kouzelná říše,Fantasy,251,Ostrava,31,Žena,251
b_047,47,96,1,2025-03-02,96,Láska a víno,Román,357,Brno,34,Žena,357
b_047,47,78,1,2025-03-26,78,Děti z planety Alfa,Dětská,655,Brno,34,Žena,655
b_047,47,48,1,2025-03-23,48,Láska na druhý pokus,Román,248,Brno,34,Žena,248
b_047,47,54,1,2025-03-04,54,Draci severu,Fantasy,541,Brno,34,Žena,541
b_047,47,90,1,2025-03-01,90,Děti z planety Alfa,Dětská,251,Brno,34,Žena,251
b_047,47,71,1,2025-03-28,71,Tajemství dětské knihy,Dětská,397,Brno,34,Žena,397
b_048,48,97,1,2025-03-11,97,Malý drak a moře,Dětská,367,Brno,60,Žena,367
b_048,48,69,1,2025-03-21,69,Nečekaný osud,Román,298,Brno,60,Žena,298
b_048,48,86,1,2025-03-04,86,Cesta za láskou,Román,300,Brno,60,Žena,300
b_048,48,28,1,2025-03-22,28,Létající kolo,Dětská,655,Brno,60,Žena,655
b_048,48,98,1,2025-03-26,98,Vrah beze jména,Detektivka,248,Brno,60,Žena,248
b_048,48,32,1,2025-03-06,32,Krvavé léto,Detektivka,254,Brno,60,Žena,254
b_049,49,68,1,2025-03-30,68,Osudová přitažlivost,Román,298,Plzeň,38,Muž,298
b_049,49,58,1,2025-03-24,58,Učebnice empatie,Učebnice,289,Plzeň,38,Muž,289
b_049,49,91,1,2025-03-08,91,Učebnice klidu,Učebnice,456,Plzeň,38,Muž,456
b_050,50,10,1,2025-03-17,10,Jak vyzrát na stres,Učebnice,698,Praha,47,Muž,698
b_050,50,73,1,2025-03-06,73,Průvodce lesem,Učebnice,421,Praha,47,Muž,421
b_050,50,15,1,2025-03-18,15,Ticho před smrtí,Detektivka,446,Praha,47,Muž,446
b_050,50,8,1,2025-03-06,8,Srdce v plamenech,Román,289,Praha,47,Muž,289
b_050,50,71,1,2025-03-11,71,Tajemství dětské knihy,Dětská,397,Praha,47,Muž,397
b_051,51,74,1,2025-03-18,74,Kouzelná říše,Fantasy,198,Praha,52,Muž,198
b_051,51,69,1,2025-03-14,69,Nečekaný osud,Román,298,Praha,52,Muž,298
b_051,51,20,1,2025-03-31,20,Kouzelná říše,Fantasy,251,Praha,52,Muž,251
b_051,51,22,1,2025-03-15,22,Kouzelný autobus,Dětská,366,Praha,52,Muž,366
b_052,52,67,1,2025-03-08,67,Jak přežít pondělí,Učebnice,365,Liberec,34,Muž,365
b_052,52,57,1,2025-03-26,57,Pohádky pod peřinu,Dětská,234,Liberec,34,Muž,234
b_052,52,15,1,2025-03-13,15,Ticho před smrtí,Detektivka,446,Liberec,34,Muž,446
b_052,52,88,1,2025-03-21,88,Stín draka,Fantasy,398,Liberec,34,Muž,398
b_052,52,27,1,2025-03-06,27,Temnota u jezera,Detektivka,666,Liberec,34,Muž,666
b_053,53,12,1,2025-03-06,12,Kouzelná říše,Fantasy,155,Ostrava,22,Muž,155
b_053,53,66,1,2025-03-21,66,Krvavý měsíc,Detektivka,654,Ostrava,22,Muž,654
b_053,53,58,1,2025-03-22,58,Učebnice empatie,Učebnice,289,Ostrava,22,Muž,289
b_053,53,8,1,2025-03-14,8,Srdce v plamenech,Román,289,Ostrava,22,Muž,289
b_053,53,59,1,2025-03-13,59,Záhada nočního vlaku,Detektivka,298,Ostrava,22,Muž,298
b_053,53,17,1,2025-03-01,17,Smrt v horách,Detektivka,365,Ostrava,22,Muž,365
b_054,54,59,1,2025-03-24,59,Záhada nočního vlaku,Detektivka,298,Ostrava,36,Muž,298
b_054,54,73,1,2025-03-20,73,Průvodce lesem,Učebnice,421,Ostrava,36,Muž,421
b_054,54,8,1,2025-03-29,8,Srdce v plamenech,Román,289,Ostrava,36,Muž,289
b_054,54,72,1,2025-03-07,72,Legenda o draku,Fantasy,366,Ostrava,36,Muž,366
b_054,54,60,1,2025-03-15,60,Princezna a mrkev,Dětská,698,Ostrava,36,Muž,698
b_054,54,87,1,2025-03-19,87,Osudová přitažlivost,Román,291,Ostrava,36,Muž,291
b_055,55,93,1,2025-03-14,93,Jak přežít pondělí,Učebnice,359,Plzeň,52,Žena,359
b_055,55,3,1,2025-03-13,3,Cesta za láskou,Román,289,Plzeň,52,Žena,289
b_055,55,51,1,2025-03-01,51,Píseň kouzel,Fantasy,354,Plzeň,52,Žena,354
b_055,55,33,1,2025-03-23,33,Srdce v zimě,Román,354,Plzeň,52,Žena,354
b_055,55,1,1,2025-03-07,1,Krvavý měsíc,Detektivka,354,Plzeň,52,Žena,354
b_056,56,75,1,2025-03-07,75,Vrah beze jména,Detektivka,587,Liberec,69,Muž,587
b_056,56,10,1,2025-03-09,10,Jak vyzrát na stres,Učebnice,698,Liberec,69,Muž,698
b_056,56,6,1,2025-03-25,6,Temnota u jezera,Detektivka,487,Liberec,69,Muž,487
b_056,56,55,1,2025-03-23,55,Jak pejsek zachránil svět,Dětská,398,Liberec,69,Muž,398
b_057,57,90,1,2025-03-26,90,Děti z planety Alfa,Dětská,251,Olomouc,70,Žena,251
b_057,57,9,1,2025-03-26,9,Tajemství dětské knihy,Dětská,298,Olomouc,70,Žena,298
b_057,57,70,1,2025-03-03,70,Jak ušetřit čas,Učebnice,251,Olomouc,70,Žena,251
b_057,57,8,1,2025-03-19,8,Srdce v plamenech,Román,289,Olomouc,70,Žena,289
b_057,57,61,1,2025-03-04,61,Magie v žilách,Fantasy,365,Olomouc,70,Žena,365
b_058,58,37,1,2025-03-26,37,Létající kolo,Dětská,291,Olomouc,24,Muž,291
b_058,58,53,1,2025-03-28,53,Oheň a drak,Fantasy,289,Olomouc,24,Muž,289
b_058,58,24,1,2025-03-18,24,Oheň a drak,Fantasy,198,Olomouc,24,Muž,198
b_059,59,99,1,2025-03-06,99,Krvavé léto,Detektivka,258,Ostrava,25,Muž,258
b_059,59,83,1,2025-03-12,83,Vražda na kolejích,Detektivka,354,Ostrava,25,Muž,354
b_059,59,94,1,2025-03-11,94,Smrt v horách,Detektivka,659,Ostrava,25,Muž,659
b_059,59,54,1,2025-03-07,54,Draci severu,Fantasy,541,Ostrava,25,Muž,541
b_060,60,49,1,2025-03-15,49,Dobrodružství se zvířátky,Dětská,258,Olomouc,53,Muž,258
b_060,60,58,1,2025-03-04,58,Učebnice empatie,Učebnice,289,Olomouc,53,Muž,289
b_060,60,11,1,2025-03-09,11,Nečekaný osud,Román,365,Olomouc,53,Muž,365
b_060,60,88,1,2025-03-22,88,Stín draka,Fantasy,398,Olomouc,53,Muž,398
b_060,60,85,1,2025-03-28,85,Legenda o draku,Fantasy,254,Olomouc,53,Muž,254
b_061,61,84,1,2025-03-16,84,Stín draka,Fantasy,398,Ostrava,36,Muž,398
b_061,61,45,1,2025-03-17,45,Zlomené srdce,Román,258,Ostrava,36,Muž,258
